nodes,0_time_exhaustive,0_iter_exhaustive,0_num_elementos_exhaustive,0_time_exhaustive_faster,0_iter_exhaustive_faster,0_num_elementos_exhaustive_faster,0_time_gridy,0_iter_gridy,0_num_elementos_gridy,0_time_recursive,0_iter_recursive,0_num_elementos_recursive,0_calls_recursive,0.125_time_exhaustive,0.125_iter_exhaustive,0.125_num_elementos_exhaustive,0.125_time_exhaustive_faster,0.125_iter_exhaustive_faster,0.125_num_elementos_exhaustive_faster,0.125_time_gridy,0.125_iter_gridy,0.125_num_elementos_gridy,0.125_time_recursive,0.125_iter_recursive,0.125_num_elementos_recursive,0.125_calls_recursive,0.25_time_exhaustive,0.25_iter_exhaustive,0.25_num_elementos_exhaustive,0.25_time_exhaustive_faster,0.25_iter_exhaustive_faster,0.25_num_elementos_exhaustive_faster,0.25_time_gridy,0.25_iter_gridy,0.25_num_elementos_gridy,0.25_time_recursive,0.25_iter_recursive,0.25_num_elementos_recursive,0.25_calls_recursive,0.5_time_exhaustive,0.5_iter_exhaustive,0.5_num_elementos_exhaustive,0.5_time_exhaustive_faster,0.5_iter_exhaustive_faster,0.5_num_elementos_exhaustive_faster,0.5_time_gridy,0.5_iter_gridy,0.5_num_elementos_gridy,0.5_time_recursive,0.5_iter_recursive,0.5_num_elementos_recursive,0.5_calls_recursive,0.75_time_exhaustive,0.75_iter_exhaustive,0.75_num_elementos_exhaustive,0.75_time_exhaustive_faster,0.75_iter_exhaustive_faster,0.75_num_elementos_exhaustive_faster,0.75_time_gridy,0.75_iter_gridy,0.75_num_elementos_gridy,0.75_time_recursive,0.75_iter_recursive,0.75_num_elementos_recursive,0.75_calls_recursive,1_time_exhaustive,1_iter_exhaustive,1_num_elementos_exhaustive,1_time_exhaustive_faster,1_iter_exhaustive_faster,1_num_elementos_exhaustive_faster,1_time_gridy,1_iter_gridy,1_num_elementos_gridy,1_time_recursive,1_iter_recursive,1_num_elementos_recursive,1_calls_recursive
4,4.6499999996285624e-05,24,4,2.250000000003638e-05,6,4,2.729999999928623e-05,10,4,9.410000001253138e-05,0,4,14,3.2000000004472895e-05,22,3,1.9600000001673834e-05,8,3,2.4099999990312426e-05,10,3,0.00010199999999827014,2,3,10,3.5900000000310683e-05,20,3,2.4400000000923683e-05,13,3,2.509999998778767e-05,9,3,8.170000000973232e-05,4,3,10,3.039999998577514e-05,12,2,2.740000002177112e-05,10,2,2.510000001620938e-05,8,2,6.089999999403517e-05,4,2,6,3.060000000232321e-05,11,2,2.829999999676147e-05,10,2,2.4800000005598122e-05,7,2,6.849999999758438e-05,5,2,6,3.5999999994373866e-05,11,1,3.220000002102097e-05,11,1,2.6200000007747803e-05,7,1,7.569999999645916e-05,6,1,6
5,6.400000000894579e-05,80,5,2.200000000129876e-05,10,5,3.0100000003585592e-05,15,5,0.00018059999999309184,0,5,30,5.4899999980762004e-05,64,4,3.000000000952241e-05,26,4,3.139999998325038e-05,14,4,0.0001309999999818956,4,4,18,6.139999999277279e-05,58,3,3.970000000208529e-05,36,3,3.2000000004472895e-05,13,3,0.00015249999998445674,10,3,18,4.819999998062485e-05,31,2,4.1699999997035775e-05,25,2,3.0299999991711957e-05,10,2,0.0001015999999935957,7,2,10,4.930000000058499e-05,27,2,4.850000001965782e-05,23,2,3.7700000007134804e-05,9,2,0.0001015999999935957,9,2,8,5.210000000488435e-05,26,1,5.029999999806023e-05,26,1,3.280000001382177e-05,9,1,0.00010439999999789507,10,1,8
6,0.0001297000000022308,240,6,2.689999999461179e-05,15,6,3.700000002027082e-05,21,6,0.0003500999999914711,0,6,62,0.00010319999998387175,170,4,4.450000000133514e-05,57,4,3.6399999999048305e-05,19,4,0.0002197999999964395,8,4,30,0.00010090000000673172,150,4,5.210000000488435e-05,71,4,3.739999999652355e-05,19,4,0.0002058000000033644,10,4,26,7.889999997701125e-05,72,3,5.740000000287182e-05,40,3,3.839999999399879e-05,13,3,0.00014659999999366846,10,3,14,8.160000001566914e-05,60,2,7.61000000011336e-05,52,2,4.229999998983658e-05,11,2,0.00014430000001652843,14,2,10,8.139999999912106e-05,57,1,8.420000000342043e-05,57,1,4.200000000764703e-05,11,1,0.0001477000000136286,15,1,10
7,0.00030010000000402215,672,7,2.8600000007372728e-05,21,7,4.0900000016108606e-05,28,7,0.0006956000000002405,0,7,126,0.0002051999999821419,406,4,9.579999999687061e-05,177,4,6.829999998103631e-05,22,4,0.0004792999999949643,12,4,46,0.0002255999999931646,358,4,0.00010969999999588254,182,4,4.939999999464817e-05,23,4,0.0003188000000022839,14,4,38,0.00015070000000605432,157,3,0.00010809999997718478,100,3,4.820000000904656e-05,16,3,0.00021190000001070075,16,3,18,0.00014289999998595704,128,2,0.0001347999999836702,113,2,5.260000000362197e-05,16,2,0.00020609999998555395,17,2,14,0.000149499999992031,120,1,0.00015249999998445674,120,1,5.69000000041342e-05,13,1,0.000219199999975217,21,1,12
8,0.0007607000000007247,1792,8,4.240000001232147e-05,28,8,4.8800000001847366e-05,36,8,0.0013509000000055948,0,8,254,0.00043250000001648914,976,5,0.00014040000002069064,299,5,4.680000000689688e-05,30,5,0.0005844000000081451,12,5,94,0.0003572999999903459,727,4,0.00020689999999490283,424,4,5.290000001423323e-05,26,4,0.0003801999999950567,19,4,48,0.00026429999999777465,340,4,0.00015369999999848005,161,4,5.659999999352294e-05,22,4,0.0003011999999955606,18,4,30,0.0002455000000054497,268,2,0.0002466999999910513,246,2,6.20000000139953e-05,18,2,0.0002608000000066113,24,2,16,0.0002441999999973632,247,1,0.00025519999999801257,247,1,6.429999999113534e-05,15,1,0.00027510000001029766,28,1,14
9,0.0017130000000236123,4608,9,5.659999999352294e-05,36,9,5.920000000969594e-05,45,9,0.0027566999999919517,0,9,510,0.000985999999983278,2282,6,0.00027969999999299944,653,6,5.920000000969594e-05,36,6,0.0009457999999824551,34,6,134,0.0007200999999952273,1478,4,0.00047520000001100016,988,4,6.319999999959691e-05,29,4,0.0004887999999994008,25,4,60,0.000499000000019123,716,4,0.0003265999999939595,401,4,6.529999998861058e-05,24,4,0.0004475000000070395,29,4,44,0.00046040000000857617,553,2,0.0004680000000121254,523,2,7.40999999777614e-05,20,2,0.0003533999999945081,32,2,22,0.0004562999999961903,502,1,0.0005040000000064992,502,1,7.899999999949614e-05,17,1,0.00036410000001296794,36,1,16
10,0.004204399999991892,11520,10,8.76000000005206e-05,45,10,6.799999999884676e-05,55,10,0.005389900000011494,0,10,1022,0.0020175999999878513,5136,6,0.0005908999999917341,1530,6,6.609999999795946e-05,43,6,0.0014285000000029413,42,6,218,0.0014355000000136897,3050,5,0.0009463000000096145,2009,5,7.110000001375738e-05,36,5,0.0007081999999911659,26,5,102,0.0010704999999973097,1481,4,0.0007185999999990145,967,4,7.500000000959517e-05,26,4,0.0005331000000126096,39,4,52,0.0008718999999928201,1127,3,0.0008546999999907712,1037,3,8.330000000000837e-05,24,3,0.0004344999999830179,37,3,28,0.0008648000000164302,1013,1,0.0009067999999956555,1013,1,9.339999999724569e-05,19,1,0.00044829999998796666,45,1,18
11,0.009641999999985273,28160,11,0.0001239999999995689,55,11,7.840000000669534e-05,66,11,0.010785400000003165,0,11,2046,0.003884700000014618,9653,6,0.0014271999999948548,3672,6,7.250000001590706e-05,46,6,0.001873700000004419,45,6,298,0.002960599999994429,6430,5,0.0017988000000173088,3986,5,7.840000000669534e-05,42,5,0.0011457999999890944,42,5,162,0.0019393000000036409,3056,4,0.0015717999999935728,2248,4,8.379999999874599e-05,28,4,0.0007257000000038261,52,4,70,0.0017130999999892538,2277,3,0.0017227999999818167,2143,3,9.829999999055872e-05,27,3,0.0005290999999942869,45,3,30,0.0016478999999947064,2036,1,0.0017356999999833533,2036,1,0.00011040000001116823,21,1,0.0005435999999860996,55,1,20
12,0.022095400000011978,67584,12,0.000198799999992616,66,12,8.649999998056046e-05,78,12,0.021317799999991394,0,12,4094,0.00736779999999726,18571,6,0.003463100000004715,8939,6,8.239999999659631e-05,52,6,0.002271700000022747,55,6,370,0.006023999999996477,13476,6,0.003070000000008122,7089,6,8.790000001113185e-05,52,6,0.001759399999997413,54,6,274,0.003749900000002526,6180,5,0.0026092999999889344,3853,5,9.1999999995096e-05,36,5,0.0008921000000157164,54,5,100,0.003315799999995761,4580,3,0.0036033999999744992,4391,3,0.00011649999999008287,29,3,0.0006191999999884956,55,3,32,0.003195000000005166,4083,1,0.0034430000000043037,4083,1,0.00012810000001195476,23,1,0.0006929999999840675,66,1,22
13,0.05128630000001522,159744,13,0.0003386999999861473,78,13,0.00010369999998260937,91,13,0.042745400000001155,0,13,8190,0.014945699999998396,38852,7,0.005752600000022312,14566,7,0.00010430000000383188,61,7,0.0038462999999921976,59,7,658,0.012105700000006436,27132,7,0.006430300000005218,14486,7,0.00010510000001318076,59,7,0.0023112000000082844,66,7,354,0.0077034999999909815,12592,5,0.006009400000010601,8863,5,0.00010580000000004475,38,5,0.0012116999999989275,84,5,120,0.006609600000018645,9197,3,0.006952400000017178,8938,3,0.0001310000000103173,31,3,0.0007990000000006603,68,3,38,0.006299499999983027,8178,1,0.006611300000002984,8178,1,0.0001458000000127413,25,1,0.0008485000000177934,78,1,24
14,0.11450909999999226,372736,14,0.0009469000000024153,91,14,0.00010990000001243061,105,14,0.08493699999999649,0,14,16382,0.031604100000009794,81982,8,0.009081199999997125,23229,8,0.00010509999998475905,75,8,0.007221500000014203,59,8,1318,0.02452189999999632,55168,7,0.015114699999998038,33357,7,0.00011709999998288367,68,7,0.0034477000000094904,69,7,570,0.015316500000011501,25195,5,0.013066799999990053,19609,5,0.00012200000000461841,40,5,0.0014928000000224984,113,5,140,0.01350320000000238,18430,3,0.014255099999985532,18089,3,0.00014479999998684434,34,3,0.000942600000001903,80,3,46,0.012743099999994456,16369,1,0.013756300000011379,16369,1,0.0001765000000091277,27,1,0.0010050999999862142,91,1,26
15,0.272787199999982,860160,15,0.0021030999999993583,105,15,0.0001247000000148546,120,15,0.17684509999998,0,15,32766,0.06555990000001088,172892,8,0.02433340000001749,61809,8,0.00013500000000021828,83,8,0.012802899999996953,347,8,2062,0.04994619999999372,110182,7,0.034268700000012586,72776,7,0.00013269999999465654,74,7,0.00468150000000378,85,7,774,0.03132910000002198,50453,5,0.028852000000000544,42312,5,0.0001464000000055421,47,5,0.0018043999999974858,129,5,164,0.027782000000001972,36897,3,0.029002300000001924,36460,3,0.0001733000000001539,36,3,0.001148900000004005,94,3,50,0.025951699999978928,32752,1,0.027760299999982863,32752,1,0.0002109000000132255,29,1,0.0012347999999917647,105,1,28
16,0.5851466000000016,1966080,16,0.004099100000019007,120,16,0.00013469999998960702,136,16,0.34856480000001966,0,16,65534,0.1351943000000233,344734,9,0.05270840000000021,131191,9,0.0001418999999884818,94,9,0.020736600000020644,348,9,3526,0.09914049999997587,222076,8,0.0589932000000033,127246,8,0.0001541000000031545,82,8,0.0074257999999929325,89,8,1294,0.06294160000001625,101285,5,0.05927800000000616,89602,5,0.00016579999999066786,49,5,0.002253400000000738,169,5,196,0.0548644000000138,73832,3,0.06029620000001046,73285,3,0.000223700000020699,38,3,0.0013714000000106807,109,3,54,0.050714999999996735,65519,1,0.05458600000000047,65519,1,0.00022069999999985157,31,1,0.0014002000000061798,120,1,30
17,1.2976811000000055,4456448,17,0.008326199999999062,136,17,0.00016510000000380387,153,17,0.6945657999999924,0,17,131070,0.26560929999999416,687892,9,0.12666210000000433,318672,9,0.00015570000002185225,97,9,0.027229200000022047,748,9,4278,0.20023309999999128,453016,9,0.1021878999999899,217451,9,0.00016919999998776802,99,9,0.014384599999999637,89,9,2590,0.1256197999999813,203163,5,0.12509370000000786,186795,5,0.00018099999999776628,47,4,0.002794699999981276,212,5,230,0.10853120000001582,147712,3,0.11506599999998457,147036,3,0.0002347000000213484,39,3,0.0016104000000041196,127,3,62,0.10158250000000635,131054,1,0.10892100000000937,131054,1,0.0002576999999917007,33,1,0.0016905999999892174,136,1,32
18,2.89835020000001,10027008,18,0.017822999999992817,153,18,0.00017750000000660293,171,18,1.4056743000000154,0,18,262142,0.529096399999986,1365172,9,0.29542329999998174,746500,9,0.00016210000001137814,99,9,0.032887999999985595,812,9,5318,0.3996438999999725,896312,9,0.2405813999999964,505740,9,0.0001873000000216507,102,9,0.015869799999990164,165,9,2766,0.25528560000000766,407335,5,0.2638445000000047,384958,5,0.00020349999999780266,50,4,0.0032152999999937038,252,5,244,0.2170003999999892,295468,3,0.23257739999999671,294649,3,0.0002532000000030621,41,3,0.0018966000000091299,144,3,66,0.20403519999999276,262125,1,0.2183106999999893,262125,1,0.0002849999999909869,35,1,0.0019579000000078395,153,1,34
19,6.4899771999999984,22413312,19,0.039955100000014454,171,19,0.00019379999997681807,190,19,2.7902588999999978,0,19,524286,1.0553357999999946,2745338,10,0.5275103000000172,1305832,10,0.00017529999999510437,109,10,0.04933130000000574,852,10,8150,0.8044232000000022,1792774,9,0.5427729999999826,1141912,9,0.00019680000002608722,108,9,0.02082469999999148,439,9,3430,0.5098553999999922,815111,5,0.5272914000000242,785223,5,0.00022979999999961365,56,5,0.0038022000000239586,292,5,272,0.4359941999999819,590991,3,0.4674876999999924,589884,3,0.0002767000000005737,44,3,0.002191600000003291,163,3,72,0.41284530000001496,524268,1,0.43936149999998975,524268,1,0.0003114000000152828,37,1,0.002237600000000839,171,1,36
20,13.99435539999999,49807360,20,0.08996150000001535,190,20,0.00020920000000046457,210,20,5.5633286000000055,0,20,1048574,2.154590100000007,5612632,10,1.2048865999999805,3008049,10,0.00019090000000687724,120,10,0.09461749999999824,3692,10,14718,1.636438499999997,3566190,9,1.2266677999999729,2517501,9,0.00021790000002397392,112,9,0.022698499999989963,562,9,3694,1.0404106000000013,1627015,5,1.0747247999999843,1588004,5,0.00024059999998371495,58,5,0.004211700000013252,330,5,316,0.8904081000000019,1182054,3,0.9462839999999915,1180744,3,0.000293400000003885,46,3,0.002479300000004514,186,3,82,0.8368906999999979,1048555,1,0.8911626000000012,1048555,1,0.0003347999999903095,39,1,0.002550700000000461,190,1,38
21,30.748502000000002,110100480,21,0.19562980000000607,210,21,0.00022349999997572922,231,21,11.175521999999972,0,21,2097150,4.3598352000000204,11366364,10,2.404725399999961,5900351,10,0.00019650000001547596,129,10,0.12110500000000002,3792,10,19326,3.3026816999999937,7147950,9,2.6496030000000133,5450518,9,0.00022340000003850946,114,9,0.03577519999998913,1450,9,5518,2.1016309999999976,3255810,5,2.1985274999999547,3205279,5,0.000258900000005724,59,5,0.004884400000037203,378,5,342,1.7991852999999765,2364196,3,1.92548069999998,2362662,3,0.0003227000000265434,48,3,0.002812300000016421,205,3,86,1.6894313999999895,2097130,1,1.8066420000000107,2097130,1,0.0003690000000347027,41,1,0.002936400000010053,210,1,40
22,67.1986235,242221056,22,0.4270351000000119,231,22,0.00024200000001428634,253,22,21.928040099999976,0,22,4194302,8.788600799999983,22949102,11,5.0874769999999785,12660524,11,0.0002126999999632062,138,11,0.1639385999999945,3860,11,27598,6.614332300000001,14250352,9,5.6743020000000115,11590796,9,0.000233299999990777,116,9,0.04255679999999984,1882,9,6382,4.210401900000022,6508085,5,4.429062600000009,6443571,5,0.000276699999972152,62,5,0.005493000000001302,430,5,374,3.612788099999989,4728477,4,3.895151800000008,4723257,4,0.0003470000000334039,58,4,0.0030755000000226573,220,4,110,3.379956399999969,4194281,1,3.621330499999999,4194281,1,0.0003981999999496111,43,1,0.0032817000000022745,231,1,42
23,144.66872329999995,530579456,23,0.8773128999999926,253,23,0.00026170000001002336,276,23,43.58033840000007,0,23,8388606,17.859509900000035,46728540,12,9.059555600000067,22010033,12,0.00023419999990892393,161,12,0.3136725999999044,3860,12,53686,13.713419199999976,28543864,9,12.334426300000018,24383898,9,0.00025170000003527093,121,9,0.04987289999996847,2383,9,7282,8.508190300000024,13021229,5,9.061157399999956,12939671,5,0.0003411999999798354,64,5,0.006431900000052337,498,5,414,7.253260700000055,9457031,4,7.767433800000049,9450622,4,0.00036910000005718757,62,4,0.0034940000000460714,242,4,120,6.757280300000048,8388584,1,7.2600506,8388584,1,0.00043890000006285845,45,1,0.0038228999999319058,253,1,44
24,315.1723167,1157627904,24,1.7633077000000412,276,24,0.0002766000000065105,300,24,87.02041289999988,0,24,16777214,36.13936620000004,95144596,13,15.549574600000142,37511625,13,0.00024720000010347576,185,13,0.5853038999998716,3860,13,107374,27.36392469999987,57167386,9,25.456124799999998,50737465,9,0.00026939999997921404,131,9,0.07225310000012541,4197,9,9846,17.076511400000072,26056858,5,18.072013799999922,25954452,5,0.0003245999998853222,71,5,0.007384700000102384,561,5,486,14.587216000000126,18914164,4,15.60062229999994,18906354,4,0.00040079999985209724,64,4,0.004003799999964031,273,4,130,13.61972969999988,16777191,1,14.60519209999984,16777191,1,0.00047210000002451125,47,1,0.004174799999873358,276,1,46
25,683.9462526,2516582400,25,3.494465400000081,300,25,0.0002951000001303328,325,25,174.7400690999998,0,25,33554430,72.72212040000022,191706404,13,36.50005520000013,89338801,13,0.0002644999999574793,194,12,0.6766640999999254,6306,13,120894,54.981017000000065,114439110,9,52.52259439999989,104701743,9,0.00028819999988627387,134,9,0.0849143999998887,5029,9,10810,34.297702800000025,52083987,5,36.35241580000002,51958060,5,0.00035509999997884734,73,5,0.008121800000026269,620,5,522,29.2382333999999,37828421,4,31.347046999999748,37818982,4,0.00042910000001938897,66,4,0.004428299999744922,300,4,142,27.41268489999993,33554406,1,29.27679769999986,33554406,1,0.0005031000000599306,49,1,0.004555100000288803,300,1,48
26,1478.8605784000001,5452595200,26,7.172730199999933,325,26,0.00032530000044062035,351,26,350.12241609999955,0,26,67108862,145.65052130000004,383255146,13,83.53295830000025,206681165,13,0.0002646000002641813,189,12,0.8331529999995837,6670,13,148310,110.50686700000006,229346737,9,108.0078713999992,214730788,9,0.0003042999996978324,138,9,0.09568450000006123,5696,9,11950,69.10051320000002,104153978,6,72.98059179999927,103824321,6,0.0004103999999642838,87,6,0.0093525000002046,667,6,676,58.832639299999755,75657019,4,62.84821439999996,75645670,4,0.00046130000009725336,68,4,0.005016000000068743,337,4,160,55.12508489999982,67108837,1,58.83197670000027,67108837,1,0.0005866000001333305,51,1,0.005062000000179978,325,1,50
27,3181.8783912,11777605632,27,14.725493100000676,351,27,0.00033290000101260375,378,27,710.312520200001,0,27,134217726,294.0400172000009,776142160,13,188.1063516000013,469034836,13,0.00027629999931377824,192,12,1.289526399999886,39950,13,212526,221.01778290000038,457643137,9,219.67851209999935,436542460,9,0.00032250000003841706,140,9,0.10787170000003243,6657,9,13328,138.92320819999986,208311992,6,147.11960440000075,207756792,6,0.00043759999971371144,94,6,0.011603599999943981,773,6,918,118.13247919999958,151314263,4,126.49598139999944,151293207,4,0.0004834000010305317,70,4,0.005543400000533438,368,4,180,110.60408989999996,134217700,1,118.48220389999915,134217700,1,0.0005783000015071593,53,1,0.005690299998605042,351,1,52
